DATE,SP_INDEX
01/06/1976,0.040926333
01/07/1976,-0.008055236
01/08/1976,-0.005123743
01/09/1976,0.022641143
01/10/1976,-0.022234892
01/11/1976,-0.007774538
01/12/1976,0.052497551
01/01/1977,-0.05053043
01/02/1977,-0.021660296
01/03/1977,-0.014025245
01/04/1977,0.000203211
01/05/1977,-0.023567655
01/06/1977,0.045359967
01/07/1977,-0.016222134
01/08/1977,-0.021041983
01/09/1977,-0.002480107
01/10/1977,-0.043406195
01/11/1977,0.026965562
01/12/1977,0.0028472
01/01/1978,-0.061514196
01/02/1978,-0.024761905
01/03/1978,0.024931066
01/04/1978,0.085416433
01/05/1978,0.004234225
01/06/1978,-0.017585356
01/07/1978,0.053909767
01/08/1978,0.025923719
01/09/1978,-0.007261109
01/10/1978,-0.09157402
01/11/1978,0.016639828
01/12/1978,0.014889124
01/01/1979,0.039746124
01/02/1979,-0.036525568
01/03/1979,0.055151641
01/04/1979,0.001673393
01/05/1979,-0.026336478
01/06/1979,0.038655632
01/07/1979,0.008745506
01/08/1979,0.053077738
01/09/1979,0
01/10/1979,-0.068605928
01/11/1979,0.042624239
01/12/1979,0.016767144
01/01/1980,0.057624606
01/02/1980,-0.004379818
01/03/1980,-0.101794827
01/04/1980,0.04114017
01/05/1980,0.046570703
01/06/1980,0.026968716
01/07/1980,0.065038515
01/08/1980,0.005835457
01/09/1980,0.025167511
01/10/1980,0.016021043
01/11/1980,0.10237703
01/12/1980,-0.033874182
01/01/1981,-0.045742487
01/02/1981,0.013276727
01/03/1981,0.036032605
01/04/1981,-0.023455882
01/05/1981,-0.001656502
01/06/1981,-0.010408025
01/07/1981,-0.002210197
01/08/1981,-0.062098992
01/09/1981,-0.053831745
01/10/1981,0.049147874
01/11/1981,0.036590368
01/12/1981,-0.030075188
01/01/1982,-0.01754386
01/02/1982,-0.060548173
01/03/1982,-0.010167094
01/04/1982,0.040014291
01/05/1982,-0.0391618
01/06/1982,-0.020289596
01/07/1982,-0.022990603
01/08/1982,0.115977215
01/09/1982,0.007614426
01/10/1982,0.11044677
01/11/1982,0.035970685
01/12/1982,0.015231358
01/01/1983,0.033134243
01/02/1983,0.018995182
01/03/1983,0.033094691
01/04/1983,0.074986925
01/05/1983,-0.012406495
01/06/1983,0.032329577
01/07/1983,-0.03030303
01/08/1983,0.011318898
01/09/1983,0.010158151
01/10/1983,-0.015174324
01/11/1983,0.017425864
01/12/1983,-0.008834135
01/01/1984,-0.009216031
01/02/1984,-0.038859311
01/03/1984,0.013498026
01/04/1984,0.005465511
01/05/1984,-0.059356451
01/06/1984,0.017469279
01/07/1984,-0.016451234
01/08/1984,0.106332139
01/09/1984,-0.003479722
01/10/1984,-6.02E-05
01/11/1984,-0.015112289
01/12/1984,0.022374373
01/01/1985,0.074085147
01/02/1985,0.008628848
01/03/1985,-0.002870074
01/04/1985,-0.004594265
01/05/1985,0.054051048
01/06/1985,0.012134002
01/07/1985,-0.004847537
01/08/1985,-0.011994553
01/09/1985,-0.034724063
01/10/1985,0.042508787
01/11/1985,0.065061637
01/12/1985,0.045061087
01/01/1986,0.002366528
01/02/1986,0.071489281
01/03/1986,0.052793936
01/04/1986,-0.014148179
01/05/1986,0.05022928
01/06/1986,0.014109561
01/07/1986,-0.058682826
01/08/1986,0.071192614
01/09/1986,-0.085438659
01/10/1986,0.054729379
01/11/1986,0.02147717
01/12/1986,-0.028288259
01/01/1987,0.131766941
01/02/1987,0.036923526
01/03/1987,0.026389866
01/04/1987,-0.01145012
01/05/1987,0.006034124
01/06/1987,0.047914512
01/07/1987,0.048223684
01/08/1987,0.03495889
01/09/1987,-0.024166161
01/10/1987,-0.217630426
01/11/1987,-0.085348902
01/12/1987,0.072861485
01/01/1988,0.040432249
01/02/1988,0.041817404
01/03/1988,-0.03334329
01/04/1988,0.009424852
01/05/1988,0.003176061
01/06/1988,0.043256027
01/07/1988,-0.005411335
01/08/1988,-0.038600103
01/09/1988,0.039729275
01/10/1988,0.025964474
01/11/1988,-0.01889092
01/12/1988,0.014687614
01/01/1989,0.071114792
01/02/1989,-0.028944095
01/03/1989,0.020805927
01/04/1989,0.05008987
01/05/1989,0.035137579
01/06/1989,-0.007924622
01/07/1989,0.088370338
01/08/1989,0.015516644
01/09/1989,-0.006544316
01/10/1989,-0.025175426
01/11/1989,0.016541309
01/12/1989,0.021416804
01/01/1990,-0.068817204
01/02/1990,0.008538957
01/03/1990,0.024255024
01/04/1990,-0.026887098
01/05/1990,0.091989117
01/06/1990,-0.008886305
01/07/1990,-0.005223172
01/08/1990,-0.094314193
01/09/1990,-0.051184276
01/10/1990,-0.006698252
01/11/1990,0.059934211
01/12/1990,0.024827757
01/01/1991,0.041517776
01/02/1991,0.067281133
01/03/1991,0.02220285
01/04/1991,0.000319812
01/05/1991,0.038604998
01/06/1991,-0.047892671
01/07/1991,0.04485936
01/08/1991,0.019648797
01/09/1991,-0.019143717
01/10/1991,0.011834167
01/11/1991,-0.043903682
01/12/1991,0.111587868
01/01/1992,-0.019923757
01/02/1992,0.00958951
01/03/1992,-0.021831839
01/04/1992,0.02789269
01/05/1992,0.000963972
01/06/1992,-0.017358854
01/07/1992,0.039373744
01/08/1992,-0.023997548
01/09/1992,0.00910562
01/10/1992,0.002106271
01/11/1992,0.030261775
01/12/1992,0.010107801
01/01/1993,0.007045971
01/02/1993,0.010483614
01/03/1993,0.01869728
01/04/1993,-0.025416787
01/05/1993,0.022717463
01/06/1993,0.000755237
01/07/1993,-0.005327059
01/08/1993,0.034431973
01/09/1993,-0.00998792
01/10/1993,0.019392936
01/11/1993,-0.012910673
01/12/1993,0.010091167
01/01/1994,0.032500804
01/02/1994,-0.030045057
01/03/1994,-0.045746457
01/04/1994,0.01153061
01/05/1994,0.012397152
01/06/1994,-0.0267908
01/07/1994,0.03148986
01/08/1994,0.037598743
01/09/1994,-0.026877537
01/10/1994,0.020833784
01/11/1994,-0.039504605
01/12/1994,0.012299147
01/01/1995,0.024277658
01/02/1995,0.036074147
01/03/1995,0.027329244
01/04/1995,0.027960296
01/05/1995,0.03631171
01/06/1995,0.02127859
01/07/1995,0.031776044
01/08/1995,-0.000320251
01/09/1995,0.04009753
01/10/1995,-0.004979381
01/11/1995,0.041049011
01/12/1995,0.017443877
01/01/1996,0.032617343
01/02/1996,0.006933744
01/03/1996,0.007916556
01/04/1996,0.013431448
01/05/1996,0.022853387
01/06/1996,0.002256695
01/07/1996,-0.045748028
01/08/1996,0.01881397
01/09/1996,0.054203285
01/10/1996,0.026101
01/11/1996,0.073376154
01/12/1996,-0.021505376
01/01/1997,0.061317061
01/02/1997,0.005927547
01/03/1997,-0.042613996
01/04/1997,0.058405537
01/05/1997,0.058576884
01/06/1997,0.043452634
01/07/1997,0.07814583
01/08/1997,-0.057465603
01/09/1997,0.053153524
01/10/1997,-0.034477662
01/11/1997,0.044586823
01/12/1997,0.015731631
01/01/1998,0.01015014
01/02/1998,0.070449259
01/03/1998,0.04994568
01/04/1998,0.009076469
01/05/1998,-0.018826175
01/06/1998,0.039438221
01/07/1998,-0.011615395
01/08/1998,-0.145796711
01/09/1998,0.062395537
01/10/1998,0.080294196
01/11/1998,0.059126034
01/12/1998,0.056375308
01/01/1999,0.041009412
01/02/1999,-0.032282517
01/03/1999,0.038794182
01/04/1999,0.037943982
01/05/1999,-0.024970416
01/06/1999,0.054438333
01/07/1999,-0.032046099
01/08/1999,-0.006254139
01/09/1999,-0.028551738
01/10/1999,0.062539467
01/11/1999,0.019179268
01/12/1999,0.057722073
01/01/2000,-0.050903522
01/02/2000,-0.020108142
01/03/2000,0.096719896
01/04/2000,-0.03079582
01/05/2000,-0.021914998
01/06/2000,0.023933549
01/07/2000,-0.016341262
01/08/2000,0.060699035
01/09/2000,-0.053482948
01/10/2000,-0.004949496
01/11/2000,-0.08006856
01/12/2000,0.004053386
01/01/2001,0.034636592
01/02/2001,-0.092290686
01/03/2001,-0.06420472
01/04/2001,0.076814355
01/05/2001,0.005090199
01/06/2001,-0.025035435
01/07/2001,-0.01074013
01/08/2001,-0.064108386
01/09/2001,-0.08172339
01/10/2001,0.018099026
01/11/2001,0.07517598
01/12/2001,0.007573829
01/01/2002,-0.015573828
01/02/2002,-0.020766236
01/03/2002,0.036738861
01/04/2002,-0.061417652
01/05/2002,-0.009081455
01/06/2002,-0.072455348
01/07/2002,-0.079004263
01/08/2002,0.00488142
01/09/2002,-0.110024343
01/10/2002,0.086448827
01/11/2002,0.057069635
01/12/2002,-0.060332582
01/01/2003,-0.027414698
01/02/2003,-0.017003623
01/03/2003,0.008357606
01/04/2003,0.081044118
01/05/2003,0.050898661
01/06/2003,0.011322243
01/07/2003,0.016223704
01/08/2003,0.017873191
01/09/2003,-0.011944326
01/10/2003,0.054961495
01/11/2003,0.007128513
01/12/2003,0.050765451
01/01/2004,0.017276423
01/02/2004,0.01220903
01/03/2004,-0.016358936
01/04/2004,-0.016790829
01/05/2004,0.012083446
01/06/2004,0.017989078
01/07/2004,-0.034290523
01/08/2004,0.002287333
01/09/2004,0.009363906
01/10/2004,0.014014248
01/11/2004,0.038594939
01/12/2004,0.032458128
01/01/2005,-0.025290448
01/02/2005,0.018903384
01/03/2005,-0.019117647
01/04/2005,-0.02010859
01/05/2005,0.029952025
01/06/2005,-0.000142677
01/07/2005,0.035968204
01/08/2005,-0.011222026
01/09/2005,0.00694894
01/10/2005,-0.017740741
01/11/2005,0.035186121
01/12/2005,-0.000952396
01/01/2006,0.025466839
01/02/2006,0.000453097
01/03/2006,0.011095841
01/04/2006,0.01215566
01/05/2006,-0.030916901
01/06/2006,8.6608E-05
01/07/2006,0.005085813
01/08/2006,0.021274263
01/09/2006,0.024566274
01/10/2006,0.031508029
01/11/2006,0.01646661
01/12/2006,0.012615751
01/01/2007,0.014059085
01/02/2007,-0.021846145
01/03/2007,0.009979955
01/04/2007,0.043290683
01/05/2007,0.032549229
01/06/2007,-0.01781631
01/07/2007,-0.031981907
01/08/2007,0.012863592
01/09/2007,0.035794001
01/10/2007,0.014822335
01/11/2007,-0.044043424
01/12/2007,-0.008628489
01/01/2008,-0.061163475
01/02/2008,-0.034761162
01/03/2008,-0.005959583
01/04/2008,0.047546685
01/05/2008,0.010674153
01/06/2008,-0.085962382
01/07/2008,-0.009859375
01/08/2008,0.012190503
01/09/2008,-0.090791453
01/10/2008,-0.169424534
01/11/2008,-0.074849032
01/12/2008,0.007821566
01/01/2009,-0.085657348
01/02/2009,-0.109931225
01/03/2009,0.085404508
01/04/2009,0.093925076
01/05/2009,0.053081427
01/06/2009,0.000195835
01/07/2009,0.074141757
01/08/2009,0.033560173
01/09/2009,0.035723384
01/10/2009,-0.019761986
01/11/2009,0.057363997
01/12/2009,0.017770598
01/01/2010,-0.036974262
01/02/2010,0.028513693
01/03/2010,0.058796368
01/04/2010,0.014759327
01/05/2010,-0.081975916
01/06/2010,-0.053882377
01/07/2010,0.068777833
01/08/2010,-0.047449165
01/09/2010,0.087551104
01/10/2010,0.036855941
01/11/2010,-0.002290283
01/12/2010,0.065300072
01/01/2011,0.02264559
01/02/2011,0.031956583
01/03/2011,-0.001047302
01/04/2011,0.028495358
01/05/2011,-0.013500928
01/06/2011,-0.018257508
01/07/2011,-0.021474437
01/08/2011,-0.056791098
01/09/2011,-0.071762013
01/10/2011,0.107723038
01/11/2011,-0.005058645
01/12/2011,0.008532752
01/01/2012,0.043583015
01/02/2012,0.04058945
01/03/2012,0.031332377
01/04/2012,-0.007497497
01/05/2012,-0.062650671
01/06/2012,0.039554921
01/07/2012,0.012597639
01/08/2012,0.019763362
01/09/2012,0.02423609
01/10/2012,-0.019789404
01/11/2012,0.002846703
01/12/2012,0.007068311
01/01/2013,0.050428064
01/02/2013,0.011060603
01/03/2013,0.035987799
01/04/2013,0.018085764
01/05/2013,0.020762783
01/06/2013,-0.014999325
01/07/2013,0.049462111
01/08/2013,-0.031298013
01/09/2013,0.029749475
01/10/2013,0.04459576
01/11/2013,0.028049461
01/12/2013,0.023562833
01/01/2014,-0.035582895
01/02/2014,0.043117038
01/03/2014,0.006932157
01/04/2014,0.006200797
01/05/2014,0.021030282
01/06/2014,0.019058313
01/07/2014,-0.015079863
01/08/2014,0.037655322
01/09/2014,-0.015513859
01/10/2014,0.023201456
01/11/2014,0.024533584
01/12/2014,-0.004188512
01/01/2015,-0.031040847
01/02/2015,0.054892506
01/03/2015,-0.017396056
01/04/2015,0.008520763
01/05/2015,0.010491439
01/06/2015,-0.021011773
01/07/2015,0.01974204
01/08/2015,-0.062580805
01/09/2015,-0.02644282
01/10/2015,0.082983078
01/11/2015,0.000504963
01/12/2015,-0.017530198
01/01/2016,-0.050735344
01/02/2016,-0.004128355
01/03/2016,0.065991109
01/04/2016,0.00269937
01/05/2016,0.01532465
01/06/2016,0.000910847
01/07/2016,0.035609807
01/08/2016,-0.001219176
01/09/2016,-0.001234483
01/10/2016,-0.019425625
01/11/2016,0.034174447
01/12/2016,0.018200754
01/01/2017,0.017884341
01/02/2017,0.037198261
01/03/2017,-0.00038923
01/04/2017,0.009091217
01/05/2017,0.01157621
01/06/2017,0.004813832
01/07/2017,0.019348769
01/08/2017,0.000546492
01/09/2017,0.019302895
01/10/2017,0.022188175
01/11/2017,0.028082601
01/12/2017,0.00983162
01/01/2018,0.056178725
01/02/2018,-0.03894738
01/03/2018,-0.026884514
01/04/2018,0.002718801
01/05/2018,0.021608353
01/06/2018,0.0048424
01/07/2018,0.036021586
01/08/2018,0.030263219
01/09/2018,0.004294301
01/10/2018,-0.069403359
01/11/2018,0.017859382
01/12/2018,-0.091776956
01/01/2019,0.078684405
01/02/2019,0.02972893
01/03/2019,0.017924288
01/04/2019,0.039313435
01/05/2019,-0.065777726
01/06/2019,0.068930183
01/07/2019,0.013128195
01/08/2019,-0.018091653
01/09/2019,0.017181168
01/10/2019,0.020431747
01/11/2019,0.034047064
01/12/2019,0.028589803
01/01/2020,-0.00162809
01/02/2020,-0.084110469
01/03/2020,-0.125119321
01/04/2020,0.126844103
01/05/2020,0.045281775
01/06/2020,0.018388403
01/07/2020,0.055101297
01/08/2020,0.070064687
01/09/2020,-0.039227954
01/10/2020,-0.027665775
01/11/2020,0.107545658
01/12/2020,0.037121407
01/01/2021,-0.01113664
01/02/2021,0.026091475
01/03/2021,0.042438634
01/04/2021,0.052425313
01/05/2021,0.005486503
01/06/2021,0.022213976
01/07/2021,0.022748109
01/08/2021,0.028990321
01/09/2021,-0.04756914
01/10/2021,0.069143873
01/11/2021,-0.008333731
01/12/2021,0.043612875
01/01/2022,-0.052585089
01/02/2022,-0.031360521
01/03/2022,0.035773239
01/04/2022,-0.087956719
01/05/2022,5.32439E-05
01/06/2022,-0.083919993
01/07/2022,0.091116348
01/08/2022,-0.042440119
01/09/2022,-0.093395702
01/10/2022,0.079863455
01/11/2022,0.05375286
01/12/2022,-0.058971449
01/01/2023,0.061752832
01/02/2023,-0.026112447
01/03/2023,0.035051572
01/04/2023,0.014642361
01/05/2023,0.002482324
01/06/2023,0.064727513
01/07/2023,0.031138914
01/08/2023,-0.017716432
01/09/2023,-0.048719291
01/10/2023,-0.021979688
01/11/2023,0.089179265
01/12/2023,0.044229169
01/01/2024,0.015895745
01/02/2024,0.051720615
01/03/2024,0.031018765
01/04/2024,-0.041615043
01/05/2024,0.048021224
01/06/2024,0.034669759
01/07/2024,0.011321349
01/08/2024,0.022834688
01/09/2024,0.02019687
01/10/2024,-0.009896781
01/11/2024,0.057301352
01/12/2024,-0.024990137
